NAME_1,NAME_2,ndvi_diff
Groningen,Eemsmond,-8.168648468035789
Groningen,Delfzijl,-6.252014573493444
Groningen,Loppersum,-11.686237211688901
Groningen,Appingedam,-11.695120896765557
Groningen,Slochteren,-8.2067707910872
Groningen,Menterwolde,-9.598358054144747
Groningen,Scheemda,-6.45453359111164
Groningen,Reiderland,-10.13992367086604
Groningen,Vlagtwedde,-6.417173709551418
Drenthe,Emmen,-8.207049219071784
Drenthe,Borger-Odoorn,-8.90445777333085
Groningen,Stadskanaal,-8.05740511108683
Groningen,Bellingwedde,-9.171314721666127
Groningen,Pekela,-6.002209304378242
Groningen,Winschoten,-10.887270699778215
Groningen,Veendam,9.956629818108691
Drenthe,Aa en Hunze,-10.874779439321692
Groningen,Hoogezand-Sappemeer,-18.37067849475721
Drenthe,Tynaarlo,-12.465607348564095
Drenthe,Coevorden,-10.793544550002524
Drenthe,Midden-Drenthe,-12.290695250233476
Overijssel,Hardenberg,-12.615444351968666
Overijssel,Twenterand,-11.733919247350851
Overijssel,Tubbergen,-15.178028147904643
Overijssel,Almelo,-15.01584496380822
Overijssel,Dinkelland,-8.689430045392252
Overijssel,Borne,-15.043487001448591
Overijssel,Wierden,-20.56573674870435
Overijssel,Hof van Twente,-19.894666146296004
Gelderland,Borculo,-19.502116027107487
Gelderland,Neede,-19.089151278246298
Overijssel,Haaksbergen,-17.184334820662414
Overijssel,Hengelo,-13.520705517946812
Overijssel,Enschede,-10.782519765135447
Overijssel,Oldenzaal,-11.583802013682762
Overijssel,Losser,-10.482208250477626
Gelderland,Winterswijk,-13.824445679398513
Gelderland,Eibergen,-21.237346494006008
Gelderland,Lichtenvoorde,-15.955127025598236
Gelderland,Groenlo,-15.860719681216498
Gelderland,Ruurlo,-17.202104046273803
Gelderland,Aalten,-15.245501095525023
Gelderland,Wisch,-12.12326077680505
Gelderland,Dinxperlo,-21.71328406112164
Gelderland,Gendringen,-18.529385182383805
Limburg,Vaals,-7.907410465159303
Limburg,Gulpen-Wittem,-11.042566031009775
Limburg,Margraten,-11.952509838980996
Limburg,Valkenburg aan de Geul,-10.717168782176458
Limburg,Voerendaal,-9.626525919392783
Limburg,Simpelveld,-13.739444372781275
Limburg,Heerlen,-9.339320181607931
Limburg,Kerkrade,-12.984549485073122
Limburg,Landgraaf,-10.734810335489339
Limburg,Roerdalen,-3.9523501789120323
Limburg,Echt-Susteren,-12.45510129064521
Limburg,Ambt Montfort,-8.151756356883242
Limburg,Roermond,-11.500918893508933
Limburg,Maasbracht,-13.207809572466331
Limburg,Heel,-8.267424517320498
Limburg,Sittard-Geleen,-13.771435045666829
Limburg,Schinnen,-12.778486019040619
Limburg,Beek,-12.589497966631562
Limburg,Onderbanken,-7.417829290220705
Limburg,Brunssum,-4.707061233217803
Limburg,Nuth,-10.227358212368973
Limburg,Meerssen,-11.729684099070665
Limburg,Stein,-17.104822999872585
Limburg,Maastricht,-10.43240864529124
Limburg,Thorn,-15.15979239555896
Limburg,Heythuysen,-8.071383570063158
Limburg,Hunsel,-9.022665452654376
Limburg,Weert,-10.934114130819108
Limburg,Eijsden,-10.442128876619682
Zeeland,Sluis,-10.392602363739838
Zeeland,Terneuzen,-14.779128970543775
Zeeland,Hulst,-10.620911010139196
Noord-Brabant,Zundert,-13.688624146704948
Noord-Brabant,Woensdrecht,-7.930341914666743
Noord-Brabant,Roosendaal,-13.050056117097192
Noord-Brabant,Rucphen,-13.311219269041615
Noord-Brabant,Bergen op Zoom,-14.691069807232331
Noord-Brabant,Steenbergen,-11.917643339117985
Noord-Brabant,Halderberge,-12.958051110170196
Noord-Brabant,Etten-Leur,-15.99867779652495
Noord-Brabant,Breda,-13.82696319530381
Noord-Brabant,Drimmelen,-10.758996764138509
Noord-Brabant,Moerdijk,-13.054841634238555
Zuid-Holland,Strijen,-7.239245472124165
Zuid-Holland,'s-Gravendeel,-6.761117138562032
Zuid-Holland,Dordrecht,-6.82844208598565
Noord-Brabant,Werkendam,-7.94906086920278
Zuid-Holland,Papendrecht,-5.3637491386814515
Zuid-Holland,Zwijndrecht,-14.964400366244853
Zuid-Holland,Hendrik-Ido-Ambacht,-9.266588256105058
Zuid-Holland,Alblasserdam,-10.167035474221583
Zuid-Holland,Graafstroom,-10.143394184414532
Zuid-Holland,Sliedrecht,-10.08410955487371
Zuid-Holland,Nieuw-Lekkerland,-5.437984269285898
Zuid-Holland,Liesveld,-8.482308646546011
Zuid-Holland,Bergambacht,-7.740174541971828
Zuid-Holland,Nederlek,-3.0380825487572567
Zuid-Holland,Ouderkerk,-9.825417565661471
Zuid-Holland,Ridderkerk,-2.4116145064646326
Zuid-Holland,Krimpen aan den IJssel,-9.122926068725326
Zuid-Holland,Capelle aan den IJssel,-9.518747276853128
Zuid-Holland,Barendrecht,-9.287325749047033
Zuid-Holland,Binnenmaas,-7.928165267094256
Zuid-Holland,Cromstrijen,-10.237950956367113
Zuid-Holland,Albrandswaard,-5.412252196058959
Zuid-Holland,Rotterdam,-18.888714202387348
Zuid-Holland,Schiedam,-13.461582817355689
Zuid-Holland,Vlaardingen,-21.19667039033553
Zuid-Holland,Spijkenisse,-3.7920744809464058
Zuid-Holland,Korendijk,-10.182762363785915
Zuid-Holland,Oud-Beijerland,-9.105384233409012
Zuid-Holland,Oostflakkee,-7.479669862462726
Zeeland,Tholen,-13.655625402532683
Zeeland,Schouwen-Duiveland,-16.891506232643327
Zuid-Holland,Middelharnis,-11.718931242797334
Zuid-Holland,Bernisse,-5.829937052116009
Zuid-Holland,Schipluiden,-14.776007734642157
Zuid-Holland,Maasland,-10.10655270089996
Zuid-Holland,Maassluis,-9.44070696989432
Zuid-Holland,Brielle,-12.290951675967104
Zuid-Holland,Rozenburg,-43.62801076808813
Zuid-Holland,Naaldwijk,-11.074240105269853
Zuid-Holland,Hellevoetsluis,-13.374584652997482
Zuid-Holland,Dirksland,-2.9267752436161913
Zuid-Holland,Goedereede,-15.05024662597674
Zuid-Holland,Westvoorne,-6.7340496232870795
Zeeland,Goes,-12.379893175968798
Zeeland,Kapelle,-16.299296238408594
Zeeland,Borsele,-13.970386851885154
Zeeland,Reimerswaal,-13.175030459883418
Zeeland,Vlissingen,-16.08414556431946
Zeeland,Noord-Beveland,-14.339489464167745
Zeeland,Middelburg,-15.108481618912439
Zeeland,Veere,-12.647493965328383
Zuid-Holland,'s-Gravenzande,85.59461477888685
Zuid-Holland,Monster,196.3377389236241
Zuid-Holland,'s-Gravenhage,-7.5498463555519235
Zuid-Holland,Wateringen,-22.618393280484277
Zuid-Holland,De Lier,-2.348224283417883
Zuid-Holland,Rijswijk,-6.794610820063874
Zuid-Holland,Delft,-10.317518204341274
Zuid-Holland,Pijnacker-Nootdorp,-6.753209680123003
Zuid-Holland,Leidschendam-Voorburg,-11.889693237351917
Zuid-Holland,Wassenaar,-6.452213902297176
Zuid-Holland,Voorschoten,-6.779964192713791
Zuid-Holland,Katwijk,-15.963807307133953
Zuid-Holland,Valkenburg,-2.9338260400739977
Zuid-Holland,Noordwijk,-11.469718984163137
Zuid-Holland,Noordwijkerhout,-7.471229677709907
Zuid-Holland,Rijnsburg,-9.98768476254908
Zuid-Holland,Voorhout,-14.641391083678919
Zuid-Holland,Oegstgeest,-8.753832161779133
Zuid-Holland,Sassenheim,-10.751017195259251
Zuid-Holland,Warmond,-14.67137892994356
Zuid-Holland,Lisse,-9.246860319885224
Noord-Holland,Haarlemmermeer,-11.853040896368736
Zuid-Holland,Hillegom,-5.552392174362232
Zuid-Holland,Alkemade,-9.926589874686814
Zuid-Holland,Leiden,-11.412606147603011
Zuid-Holland,Leiderdorp,-11.74114366132823
Zuid-Holland,Jacobswoude,-10.551953140541434
Zuid-Holland,Rijnwoude,-10.599483201147926
Zuid-Holland,Alphen aan den Rijn,-9.82722882255404
Zuid-Holland,Zoeterwoude,-15.014869910933399
Zuid-Holland,Zoetermeer,-15.781641512616641
Zuid-Holland,Berkel en Rodenrijs,-13.18219697850698
Zuid-Holland,Bergschenhoek,-9.96656649291631
Zuid-Holland,Bleiswijk,-16.57437061190534
Zuid-Holland,Zevenhuizen-Moerkapelle,-15.467780018397507
Zuid-Holland,Nieuwerkerk aan den IJssel,-9.715005414958515
Zuid-Holland,Waddinxveen,-16.105663344292783
Zuid-Holland,Boskoop,-9.535391557105196
Zuid-Holland,Bodegraven,-11.370552609758063
Zuid-Holland,Reeuwijk,-11.445873996420909
Zuid-Holland,Gouda,-8.357020702298348
Zuid-Holland,Moordrecht,-11.090290627255012
Zuid-Holland,Vlist,-8.666643863002266
Utrecht,Oudewater,-12.072516785367728
Utrecht,Woerden,-8.55823201615345
Zuid-Holland,Nieuwkoop,-11.263276350806466
Zuid-Holland,Liemeer,-13.25453049160194
Zuid-Holland,Ter Aar,-13.903292245412146
Noord-Holland,Uithoorn,-11.892767641311861
Noord-Holland,Aalsmeer,-10.132712673336558
Utrecht,De Ronde Venen,-11.41144542773294
Noord-Holland,Amstelveen,-8.11069432793685
Noord-Holland,Amsterdam,-14.385344972165045
Noord-Holland,Oostzaan,-6.022163205333902
Noord-Holland,Zaanstad,-9.15852209453162
Noord-Holland,Haarlemmerliede c.a.,-10.83323533533402
Noord-Holland,Velsen,-14.838757474415244
Noord-Holland,Haarlem,-8.853838363492311
Noord-Holland,Bennebroek,-9.156055471703457
Noord-Holland,Heemstede,-7.442224699965235
Noord-Holland,Bloemendaal,-6.7563084565847
Noord-Holland,Zandvoort,-10.257342694963873
Noord-Holland,Beverwijk,-16.369141079369886
Noord-Holland,Heemskerk,-12.929979150332924
Noord-Holland,Bergen,-7.347494992008266
Noord-Holland,Castricum,-13.240605324625017
Noord-Holland,Heiloo,-11.691670646783324
Noord-Holland,Alkmaar,-14.074988120728522
Noord-Holland,Schermer,-12.695588129028634
Noord-Holland,Graft-De Rijp,-13.837344066553202
Noord-Holland,Uitgeest,-14.591359965812787
Noord-Holland,Wormerland,-11.499223489474977
Noord-Holland,Beemster,-13.294433049060387
Noord-Holland,Wester-Koggenland,-13.49469158679311
Noord-Holland,Zeevang,-13.381922063408211
Noord-Holland,Purmerend,-9.808059484190549
Noord-Holland,Edam-Volendam,-11.254246851278069
Noord-Holland,Waterland,-7.921064826987637
Noord-Holland,Landsmeer,-10.160442272497072
Noord-Holland,Diemen,-8.185405227283605
Noord-Holland,Ouder-Amstel,-11.718749388224621
Utrecht,Abcoude,-9.08550193830867
Noord-Holland,Muiden,-16.957476572203767
Noord-Holland,Weesp,-7.4672494444019675
Utrecht,Loenen,-9.722731491536425
Noord-Holland,Wijdemeren,-11.327241885431306
Flevoland,Almere,-8.235479208860085
Noord-Holland,Naarden,-2.6952562170241787
Noord-Holland,Hilversum,-6.9981383207161505
Noord-Holland,Bussum,-1.7060129897660699
Noord-Holland,Huizen,-4.757700401773626
Noord-Holland,Blaricum,-10.699643189316337
Noord-Holland,Laren,-3.644967427862605
Utrecht,Eemnes,-11.364513715968027
Flevoland,Lelystad,-4.371079065198511
Flevoland,Zeewolde,-12.556868503936588
Flevoland,Dronten,-6.74426959469543
Gelderland,Ermelo,-10.256158171824696
Gelderland,Harderwijk,-13.484742539825469
Gelderland,Nunspeet,-9.60021960587193
Gelderland,Putten,-13.111192840492532
Gelderland,Barneveld,-12.756422375154578
Gelderland,Nijkerk,-15.624745521582932
Utrecht,Bunschoten,-12.54538158670033
Utrecht,Baarn,-8.575572320574576
Utrecht,Soest,-11.55825474357437
Utrecht,Amersfoort,-14.879327186511825
Utrecht,Zeist,-8.851045719644128
Utrecht,Driebergen-Rijsenburg,-12.090600180525229
Utrecht,Leusden,-15.011721047901911
Utrecht,Woudenberg,-13.800154901419079
Utrecht,Maarn,-10.737849966433462
Utrecht,Doorn,-7.119188261246379
Gelderland,Ede,-12.409487897178389
Utrecht,Renswoude,-17.573890966397023
Gelderland,Scherpenzeel,-16.004963866036277
Utrecht,Leersum,-6.36364218862992
Utrecht,Amerongen,-10.322015092053032
Gelderland,Buren,-16.56252949684712
Utrecht,Veenendaal,-11.707758975194292
Utrecht,Rhenen,-12.861491568508836
Gelderland,Wageningen,-13.587632875662917
Gelderland,Kesteren,-15.236047452956596
Gelderland,Druten,-17.4383327348836
Gelderland,West Maas en Waal,-14.43910799857727
Gelderland,Tiel,-8.238923417114682
Utrecht,Wijk bij Duurstede,-18.33323583320829
Utrecht,Bunnik,-18.30350475543065
Utrecht,Houten,-17.37021440457518
Gelderland,Culemborg,-17.340872890820872
Gelderland,Geldermalsen,-15.584534101491318
Utrecht,Vianen,-15.97345142199823
Zuid-Holland,Leerdam,-11.808531486115916
Zuid-Holland,Zederik,-11.266861737868224
Utrecht,Lopik,-12.290583111041476
Utrecht,IJsselstein,-11.530300278197227
Utrecht,Nieuwegein,-14.041754882822408
Utrecht,Utrecht,-10.59713976656752
Utrecht,De Bilt,-7.474013145186879
Utrecht,Maarssen,-6.254400463829221
Utrecht,Breukelen,-9.858339593143192
Utrecht,Montfoort,-8.188043861905847
Zuid-Holland,Giessenlanden,-11.303492901992064
Zuid-Holland,Schoonhoven,-13.379511776989466
Zuid-Holland,Hardinxveld-Giessendam,-17.473183042987955
Zuid-Holland,Gorinchem,-12.590712127798541
Noord-Brabant,Woudrichem,-19.333905455319847
Gelderland,Lingewaal,-14.77622834930007
Gelderland,Zaltbommel,-19.089294753441667
Gelderland,Neerijnen,-18.7703533525203
Noord-Brabant,Aalburg,-21.066238779719924
Gelderland,Maasdriel,-15.643204733064454
Noord-Brabant,Heusden,-14.804660190973197
Noord-Brabant,Waalwijk,-14.498382440181443
Noord-Brabant,Dongen,-11.33222763036409
Noord-Brabant,Loon op Zand,-15.779879214268894
Noord-Brabant,Haaren,-13.88437294627493
Noord-Brabant,Tilburg,-13.634646115459745
Noord-Brabant,Gilze en Rijen,-14.403402665008253
Noord-Brabant,Oosterhout,-8.939989264064746
Noord-Brabant,Geertruidenberg,-16.893722516312124
Noord-Brabant,Alphen-Chaam,-13.819857273864152
Noord-Brabant,Baarle-Nassau,-13.139465502115065
Noord-Brabant,Reusel-De Mierden,-5.687392204081843
Noord-Brabant,Hilvarenbeek,-7.864698934352513
Noord-Brabant,Goirle,-12.824859039136344
Noord-Brabant,Oisterwijk,-9.017939547082166
Noord-Brabant,Oirschot,-8.410747763054967
Noord-Brabant,Boxtel,-11.54239400075642
Noord-Brabant,Eersel,-6.913974011597709
Noord-Brabant,Veldhoven,-6.676071818263331
Noord-Brabant,Bladel,-5.210239536105341
Noord-Brabant,Bergeijk,-5.951673177304795
Noord-Brabant,Valkenswaard,-5.854100143491138
Noord-Brabant,Heeze-Leende,-10.058384430687402
Noord-Brabant,Waalre,-5.3059620110733485
Noord-Brabant,Eindhoven,-9.06380625988437
Noord-Brabant,Geldrop,-7.054378550388143
Noord-Brabant,Nuenen c.a.,-8.596664268530626
Noord-Brabant,Best,-8.472173670521945
Noord-Brabant,Son en Breugel,-10.061579406675307
Noord-Brabant,Sint-Oedenrode,-11.604358614958887
Noord-Brabant,Laarbeek,-10.709603400560804
Noord-Brabant,Veghel,-10.82474294631709
Noord-Brabant,Schijndel,-10.381268615871289
Noord-Brabant,Bernheze,-9.030566976564701
Noord-Brabant,Uden,-8.637510117611033
Noord-Brabant,Maasdonk,-11.641210258361577
Noord-Brabant,Sint-Michielsgestel,-9.795468030003834
Noord-Brabant,'s-Hertogenbosch,-13.25534130745404
Noord-Brabant,Vught,-9.804827693130429
Noord-Brabant,Lith,-15.088209403070316
Noord-Brabant,Oss,-10.164953062095408
Noord-Brabant,Landerd,-7.381026128300991
Gelderland,Wijchen,-12.939939691477948
Gelderland,Beuningen,-12.568458809739543
Noord-Brabant,Grave,-8.863644447907038
Gelderland,Heumen,-10.520492353080682
Noord-Brabant,Mill en Sint Hubert,-4.947290417774989
Noord-Brabant,Cuijk,-6.618535801955651
Gelderland,Nijmegen,-6.524016062471207
Gelderland,Overbetuwe,-16.290090943309405
Gelderland,Lingewaard,-15.228927605448783
Gelderland,Groesbeek,-10.643222842283052
Gelderland,Ubbergen,-10.790351374167113
Gelderland,Millingen aan de Rijn,-5.396959391579369
Limburg,Mook en Middelaar,-8.205768827659407
Limburg,Gennep,-11.59502582370648
Noord-Brabant,Boxmeer,-6.206072685976655
Noord-Brabant,Sint Anthonis,-3.6417646032798783
Limburg,Bergen,-5.558174689276072
Limburg,Venray,-6.934469763820793
Noord-Brabant,Gemert-Bakel,-6.448380021078918
Noord-Brabant,Boekel,-5.776005667708833
Noord-Brabant,Helmond,-8.493395629303592
Noord-Brabant,Deurne,-4.655563732072819
Noord-Brabant,Mierlo,-7.307833238671146
Noord-Brabant,Someren,-9.391544646570072
Noord-Brabant,Asten,-8.148031339601983
Noord-Brabant,Cranendonck,-8.6045102944247
Limburg,Nederweert,-9.554982224046084
Limburg,Haelen,-8.533514335996063
Limburg,Roggel en Neer,-11.224114196018679
Limburg,Meijel,-8.654802138613316
Limburg,Helden,-9.85745709572169
Limburg,Sevenum,-9.360786644673935
Limburg,Horst aan de Maas,-7.013873867012086
Limburg,Meerlo-Wanssum,-6.831828166349551
Limburg,Arcen en Velden,-7.693257859362038
Limburg,Venlo,-11.17244235431009
Limburg,Maasbree,-10.509423733975163
Limburg,Kessel,-11.85179579143501
Limburg,Swalmen,-6.409318469862964
Limburg,Beesel,-6.299175615103958
Gelderland,Rijnwaarden,-15.636256032879654
Gelderland,Doetinchem,-14.085447220837558
Gelderland,Bergh,-20.09387855579879
Gelderland,Zelhem,-11.622048378293979
Gelderland,Hummelo en Keppel,-19.825159912407646
Gelderland,Hengelo,-11.755092000779806
Gelderland,Vorden,-13.59046560502385
Gelderland,Lochem,-16.59310294873477
Gelderland,Gorssel,-16.918174222260912
Gelderland,Warnsveld,-13.053213390607489
Gelderland,Steenderen,-19.775571639701145
Gelderland,Zutphen,-16.97644601721984
Gelderland,Brummen,-20.136252617528964
Gelderland,Voorst,-22.81045995268049
Gelderland,Rheden,-13.193123347025866
Gelderland,Doesburg,-18.880576338791595
Gelderland,Angerlo,-23.130702521113246
Gelderland,Duiven,-16.581204222348617
Gelderland,Zevenaar,-14.865557927028096
Gelderland,Didam,-19.43343138210122
Gelderland,Wehl,-18.8134270253263
Gelderland,Westervoort,-17.67704471926419
Gelderland,Arnhem,-12.338689191637398
Gelderland,Rozendaal,-9.31821325998548
Gelderland,Renkum,-11.348636252651733
Gelderland,Apeldoorn,-12.274175893111641
Gelderland,Epe,-14.65277368145871
Overijssel,Deventer,-16.454493239168265
Overijssel,Olst-Wijhe,-17.426601600115593
Gelderland,Heerde,-12.832283936506936
Gelderland,Elburg,-17.238657868363497
Gelderland,Oldebroek,-14.50528208374027
Overijssel,Kampen,-11.895792704160966
Overijssel,Zwolle,-14.341910949480146
Gelderland,Hattem,-11.79738351475506
Overijssel,Raalte,-13.964576828537988
Overijssel,Dalfsen,-11.725274027109117
Overijssel,Ommen,-9.92788342841888
Overijssel,Hellendoorn,-12.92066055444552
Overijssel,Bathmen,-19.432895871710727
Overijssel,Rijssen,-19.747503199345562
Drenthe,Hoogeveen,-12.706700859597492
Drenthe,De Wolden,-13.772816223306506
Overijssel,Staphorst,-10.614079601877567
Drenthe,Meppel,-12.844326106780118
Drenthe,Westerveld,-9.709875633302335
Drenthe,Assen,-11.514234712969353
Groningen,Haren,-27.20792452686564
Groningen,Groningen,-10.571031867289001
Drenthe,Noordenveld,-9.811607330498077
Groningen,Leek,-12.96022246326358
Groningen,Zuidhorn,-13.750676661473797
Groningen,Grootegast,-11.494529970886946
Groningen,Marum,-11.462450207630846
Friesland,Opsterland,-9.680642476317987
Friesland,Ooststellingwerf,-13.088893254625336
Friesland,Weststellingwerf,-10.991444968421114
Friesland,Heerenveen,-10.264983295582631
Friesland,Smallingerland,-10.50203483073729
Friesland,Achtkarspelen,-12.4897272246681
Friesland,Tytsjerksteradiel,-15.652600756547224
Friesland,Dantumadeel,-12.60392366506364
Friesland,Leeuwarden,-13.385181240929889
Friesland,Boarnsterhim,-12.837387037399113
Friesland,Skarsterlân,-14.85871697361314
Friesland,Lemsterland,-20.240794385000875
Overijssel,Steenwijkerland,-5.656370434383765
Flevoland,Noordoostpolder,-8.826361553998856
Overijssel,Zwartewaterland,-10.30924690741519
Flevoland,Urk,-16.758610552767784
Friesland,Gaasterlân-Sleat,-16.821178356197194
Friesland,Nijefurd,-18.008955066972895
Noord-Holland,Venhuizen,-16.07859085675041
Noord-Holland,Enkhuizen,-30.12012587321655
Noord-Holland,Andijk,0.0955259897829719
Noord-Holland,Stede Broec,-10.346448187451758
Noord-Holland,Drechterland,-10.887821440131235
Noord-Holland,Wervershoof,-12.15728410031838
Noord-Holland,Hoorn,-1.6496917087189507
Noord-Holland,Wognum,-14.704657279451487
Noord-Holland,Obdam,-13.819518729323296
Noord-Holland,Opmeer,-15.188420275010362
Noord-Holland,Noorder-Koggenland,-12.390432700499792
Noord-Holland,Niedorp,-11.872108628217326
Noord-Holland,Wieringermeer,-12.253495990691059
Noord-Holland,Medemblik,-11.094621907652826
Noord-Holland,Wieringen,-37.71440819153078
Noord-Holland,Anna Paulowna,-8.64798632126341
Friesland,Wûnseradiel,-16.87719985002658
Friesland,Vlieland,-40.133810226785336
Friesland,Harlingen,-27.988810721437325
Friesland,Franekeradeel,-13.557110248496905
Friesland,Het Bildt,-11.523180542215709
Friesland,Menaldumadeel,-12.3680516861396
Friesland,Littenseradiel,-12.966602905837926
Friesland,Bolsward,-10.946327157396778
Friesland,Wymbritseradiel,-23.155722425734453
Friesland,Sneek,-13.803219307997939
Friesland,Leeuwarderadeel,-14.159993931562823
Friesland,Ferwerderadiel,-16.288051979979315
Friesland,Dongeradeel,-16.242515083891004
Friesland,Ameland,-16.55857875901741
Friesland,Terschelling,-8.272434882720933
Friesland,Schiermonnikoog,-24.538748521143923
Friesland,Kollumerland c.a.,-15.83748065568638
Groningen,De Marne,-13.331288500991027
Groningen,Winsum,-12.711516394237927
Groningen,Bedum,-13.385982471455797
Groningen,Ten Boer,-13.421470926274504
Noord-Holland,Texel,-15.051317967431412
Noord-Holland,Den Helder,93.2177389952357
Noord-Holland,Zijpe,-7.495111656677493
Noord-Holland,Schagen,-11.430557533416719
Noord-Holland,Harenkarspel,-12.23681037094367
Noord-Holland,Langedijk,-12.421621153878311
Noord-Holland,Heerhugowaard,-13.102558271632777
